未分类,#genre#
江西卫视,http://218.81.49.34:10010/rtp/233.18.204.130:5140#http://114.226.212.136:8787/rtp/239.49.8.185:6000#http://121.230.179.192:8802/rtp/239.49.1.47:6000#http://211.158.64.23:8888/udp/225.0.4.203:7980#http://218.81.49.34:10010/rtp/233.18.204.95:5140#http://113.119.26.118:58888/udp/239.77.1.219:5146#http://115.171.216.40:4000/udp/225.1.8.171:8166#http://121.230.179.192:8802/rtp/239.49.8.111:8000#http://115.171.216.40:4000/rtp/225.1.1.9:8164#http://121.230.179.192:8802/rtp/239.49.8.185:6000#http://121.29.215.51:2083/rtp/239.253.92.19:6145#http://220.176.218.222:9000/udp/239.252.220.63:5140#http://220.176.218.222:9000/udp/239.252.219.113:5140#http://220.176.218.222:9000/udp/239.252.220.100:5140#http://182.135.66.163:1888/rtp/239.94.0.79:5140#http://115.171.216.32:4000/udp/225.1.8.171:8166#http://115.171.216.32:4000/rtp/225.1.1.9:8164#http://182.135.66.163:18888/rtp/239.94.0.79:5140#http://171.8.169.42:8800/rtp/239.16.20.89:10890#http://114.226.212.140:8787/rtp/239.49.8.185:6000#http://123.118.54.216:8686/rtp/239.3.1.123:8164#http://183.220.107.138:4022/rtp/239.11.0.42:5140#http://182.135.66.163:18888/rtp/239.94.2.185:5140#http://182.135.66.163:1888/rtp/239.94.2.185:5140#http://221.218.13.150:8000/rtp/239.3.1.123:8164
贵州卫视,http://124.112.241.104:4022/rtp/238.1.78.244:7824#http://114.226.212.135:8787/rtp/239.49.1.52:6000#http://183.220.107.138:4022/rtp/239.11.0.51:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.8.49:8000#http://113.119.26.118:58888/udp/239.77.1.221:5146#http://123.118.54.216:8686/rtp/239.3.1.149:8076#http://211.158.64.23:8888/udp/225.0.4.175:7980#http://218.81.49.34:10010/rtp/233.18.204.144:5140#http://222.128.26.62:4001/rtp/239.3.1.149:8076#http://220.176.218.222:9000/udp/239.252.220.190:5140#http://182.135.66.163:1888/rtp/239.94.0.83:5140#http://218.81.49.34:10010/rtp/233.18.204.101:5140#http://121.29.215.51:2083/rtp/239.253.92.105:6055#http://115.171.216.40:4000/udp/225.1.8.77:8076#http://182.135.66.163:18888/rtp/239.94.0.83:5140#http://171.8.169.42:8800/rtp/239.16.20.81:10810#http://106.111.244.12:58099/rtp/239.49.1.52:6000#http://183.164.237.86:8888/rtp/238.1.78.244:7824#http://115.171.216.32:4000/udp/225.1.8.77:8076#http://183.47.2.156:16883/udp/239.77.1.221:5146#http://182.135.66.163:1888/rtp/239.94.2.189:5140#http://182.135.66.163:18888/rtp/239.94.2.189:5140#http://183.220.107.138:4022/rtp/239.11.0.51:5140#http://221.218.13.150:8000/rtp/239.3.1.149:8076
深圳卫视,http://121.230.179.192:8802/rtp/239.49.1.27:8000#http://183.220.20.17:4321/rtp/239.11.0.71:5140#http://113.119.26.118:58888/udp/239.77.0.130:5146#http://183.47.2.156:16883/udp/239.77.0.67:5146#http://211.158.64.23:8888/udp/225.0.4.202:7980#http://115.171.216.32:4000/udp/225.1.8.43:8020#http://115.171.216.40:4000/udp/225.1.8.43:8020#http://220.176.218.222:9000/udp/239.252.219.212:5140#http://222.128.26.62:4001/rtp/239.3.1.134:8020#http://121.230.179.192:8802/rtp/239.49.1.59:6000#http://121.230.179.192:8802/rtp/239.49.8.145:6000#http://114.226.212.136:8787/rtp/239.49.8.15:9430#http://121.29.215.51:2083/rtp/239.253.92.86:8017#http://218.81.49.34:10010/rtp/233.18.204.146:5140#http://182.135.66.163:1888/rtp/239.94.0.66:5140#http://113.119.26.118:58888/udp/239.77.1.3:5146#http://121.230.179.192:8802/rtp/239.49.1.28:8000#http://60.4.29.80:8077/rtp/239.253.92.86:8017#http://121.230.179.192:8802/rtp/239.49.8.15:9430#http://182.135.66.163:18888/rtp/239.94.0.113:5140#http://218.81.49.34:10010/rtp/233.18.204.89:5140#http://182.135.66.163:18888/rtp/239.94.0.66:5140#http://182.135.66.163:1888/rtp/239.94.0.113:5140#http://123.118.54.216:8686/rtp/239.3.1.134:8020#http://171.8.169.42:8800/rtp/239.16.20.77:10770#http://114.226.212.135:8787/rtp/239.49.8.145:6000#http://114.226.212.140:8787/rtp/239.49.8.145:6000#http://183.47.2.156:16883/udp/239.77.1.3:5146#http://218.81.49.34:10010/rtp/233.18.204.219:5140#http://106.111.244.12:58099/rtp/239.49.1.59:6000#http://183.220.107.138:4022/rtp/239.11.0.71:5140#http://182.135.66.163:18888/rtp/239.94.2.172:5140#http://183.236.43.98:4013/udp/239.77.0.67:5146#http://182.135.66.163:1888/rtp/239.94.2.172:5140
湖北卫视,http://218.81.49.34:10010/rtp/233.18.204.92:5140#http://183.220.107.138:4022/rtp/239.11.0.74:5140$四川移动#http://114.226.212.136:8787/rtp/239.49.8.147:6000#http://123.118.54.216:8686/rtp/239.3.1.138:8044#http://115.171.216.32:4000/udp/225.1.8.47:8044#http://115.171.216.40:4000/udp/225.1.8.47:8044#http://218.81.49.34:10010/rtp/233.18.204.142:5140#http://182.135.66.163:18888/rtp/239.94.0.84:5140#http://113.119.26.118:58888/udp/239.77.0.128:5146#http://182.135.66.163:1888/rtp/239.94.0.84:5140#http://171.8.169.42:8800/rtp/239.16.20.87:10870#http://114.226.212.135:8787/rtp/239.49.8.147:6000#http://114.226.212.136:8787/rtp/239.49.8.8:9632#http://121.230.179.192:8802/rtp/239.49.8.147:6000#http://114.226.212.140:8787/rtp/239.49.8.147:6000#http://221.218.13.150:8000/rtp/239.3.1.138:8044#http://182.135.66.163:1888/rtp/239.94.2.190:5140#http://182.135.66.163:18888/rtp/239.94.2.190:5140#http://183.220.107.138:4022/rtp/239.11.0.74:5140
🎬电影频道,#genre#
CHC家庭影院,http://182.135.66.163:1888/rtp/239.94.1.173:5140#http://218.81.49.34:10010/rtp/233.18.204.173:5140#http://220.176.218.222:9000/udp/239.252.219.84:5140#http://36.49.50.4:8800/rtp/239.37.0.188:5540#http://182.135.66.163:18888/rtp/239.94.1.173:5140
CHC动作电影,http://218.81.49.34:10010/rtp/233.18.204.174:5140#http://220.176.218.222:9000/udp/239.252.219.85:5140#http://182.135.66.163:18888/rtp/239.94.1.175:5140#http://182.135.66.163:1888/rtp/239.94.1.175:5140#http://120.220.76.91:2003/huya.php?id=11602077
CHC高清电影,http://182.135.66.163:18888/rtp/239.94.1.174:5140#http://218.81.49.34:10010/rtp/233.18.204.175:5140#http://182.135.66.163:1888/rtp/239.94.1.174:5140#http://36.49.50.4:8800/rtp/239.37.0.187:5540#https://cdn6.163189.xyz/163189/chu#https://cdn6.163189.xyz/163189/ch8#https://cdn6.163189.xyz/163189/ch5
淘剧场,http://123.118.54.216:8686/rtp/239.3.1.95:8001#http://115.171.216.40:4000/rtp/225.1.8.37:8002#http://115.171.216.32:4000/rtp/225.1.8.37:8002
淘娱乐,http://115.171.216.32:4000/rtp/225.1.8.61:8002#http://123.118.54.216:8686/rtp/239.3.1.100:8001#http://222.128.26.62:4001/rtp/239.3.1.100:8001#http://115.171.216.40:4000/rtp/225.1.8.61:8002
NewTV惊悚悬疑,http://gslbserv.itv.cmvideo.cn:80/000000001000/7151256057701199617/1.m3u8?channel-id=ystenlive&Contentid=7151256057701199617&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=7151256057701199617&owchid=ystenlive&owsid=7951969344461309585
NewTV动作电影,https://iptv.catvod.com/live.php?id=NewTV%E5%8A%A8%E4%BD%9C%E7%94%B5%E5%BD%B1
黑莓电影,https://live.ottiptv.cc/douyu/8867878#http://gslbserv.itv.cmvideo.cn:80/000000001000/8785669936177902664/1.m3u8?channel-id=ystenlive&Contentid=8785669936177902664&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=8785669936177902664&owchid=ystenlive&owsid=7951969344461621383#http://gslbserv.itv.cmvideo.cn:80/000000001000/6497762188035533951/1.m3u8?channel-id=ystenlive&Contentid=6497762188035533951&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=6497762188035533951&owchid=ystenlive&owsid=7951969344461242832
纬来电影,https://hls-gateway.vpstv.net/streams/477063.m3u8
靖天映画,https://hls-gateway.vpstv.net/streams/476302.m3u8#http://nmk.ioapk.com:5050/li-4gtv-4gtv055/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/4gtv-4gtv055/index.m3u8?proxy=true
靖天戏剧,http://serv00.bkpcp.top/litv3.php?id=4gtv-4gtv058#http://nmk.ioapk.com:5050/li-4gtv-4gtv058/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/li-4gtv-4gtv045/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/4gtv-4gtv058/index.m3u8?proxy=true
经典电影,http://123.118.54.216:8686/rtp/239.3.1.195:9024#http://115.171.216.40:4000/rtp/225.1.8.39:8002#http://182.135.66.163:1888/rtp/239.94.1.21:5140#http://115.171.216.32:4000/rtp/225.1.8.203:9024#http://115.171.216.32:4000/rtp/225.1.8.39:8002#http://115.171.216.40:4000/rtp/225.1.8.203:9024#http://182.135.66.163:18888/rtp/239.94.1.21:5140#http://220.176.218.222:9000/rtp/239.252.220.139:5140#https://goodiptv.club/douyu/9067836#https://live.ottiptv.cc/douyu/9412138#https://live.ottiptv.cc/yy/1382851522#https://yylunbo.ottiptv.cc/yy/1414812324#https://other.ottiptv.cc/cwjd.m3u8#http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd#https://pull.dxhmt.cn/tv/168666456yinyue123477.flv#https://pull.dxhmt.cn/tv/168666456yinyuy123477.flv#http://nmk.ioapk.com:5050/4gtv-live021/index.m3u8?proxy=true#https://cdn8.163189.xyz/live/lhjd/stream.m3u8
IPTV经典电影,http://123.118.54.216:8686/rtp/239.3.1.250:8001#http://220.176.218.222:9000/rtp/239.252.220.142:5140#http://115.171.216.32:4000/rtp/225.1.8.38:8002#http://115.171.216.40:4000/rtp/225.1.8.38:8002
天映经典,http://rihou.cc:555/tv/[Hk]天映经典#https://hls-gateway.vpstv.net/streams/709488.m3u8#http://rihou.cc:555/tv/[SX]天映经典
无线星河,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe#http://rihou.cc:555/tv/[SX]无线星河#https://o11.163189.xyz/stream/live/tvbxh/
私人影院,https://live.ottiptv.cc/yy/1354952229
东森电影,https://hls-gateway.vpstv.net/streams/476995.m3u8#http://nmk.ioapk.com:5050/li-4gtv-4gtv153/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/4gtv-4gtv153/index.m3u8?proxy=true
龙祥电影,https://live.ottiptv.cc/douyu/9736161#https://live.ottiptv.cc/douyu/9559158#https://cdn8.163189.xyz/live/lhdy/stream.m3u8
东森洋片,https://live.catvod.com/live.php?id=ettvwestern#https://hls-gateway.vpstv.net/streams/476997.m3u8
CHC家庭影院,http://182.135.66.163:1888/rtp/239.94.1.173:5140#http://218.81.49.34:10010/rtp/233.18.204.173:5140#http://220.176.218.222:9000/udp/239.252.219.84:5140#http://36.49.50.4:8800/rtp/239.37.0.188:5540#http://182.135.66.163:18888/rtp/239.94.1.173:5140
CHC动作电影,http://218.81.49.34:10010/rtp/233.18.204.174:5140#http://220.176.218.222:9000/udp/239.252.219.85:5140#http://182.135.66.163:18888/rtp/239.94.1.175:5140#http://182.135.66.163:1888/rtp/239.94.1.175:5140#http://120.220.76.91:2003/huya.php?id=11602077
CHC高清电影,http://182.135.66.163:18888/rtp/239.94.1.174:5140#http://218.81.49.34:10010/rtp/233.18.204.175:5140#http://182.135.66.163:1888/rtp/239.94.1.174:5140#http://36.49.50.4:8800/rtp/239.37.0.187:5540#https://cdn6.163189.xyz/163189/chu#https://cdn6.163189.xyz/163189/ch8#https://cdn6.163189.xyz/163189/ch5
成龙,http://120.220.76.91:2003/huya.php?id=11342386#http://cdn.jdshipin.com:8880/huya.php?id=11342386#https://live.ottiptv.cc/yy/1354888751
黄渤,http://cdn.jdshipin.com:8880/huya.php?id=11352876#http://120.220.76.91:2003/huya.php?id=11352876
沈腾,https://live.ottiptv.cc/huya/11601968#http://120.220.76.91:2003/huya.php?id=11601968#http://cdn.jdshipin.com:8880/huya.php?id=11601968
王晶,https://live.ottiptv.cc/huya/11602058#http://cdn.jdshipin.com:8880/huya.php?id=11602058#http://120.220.76.91:2003/huya.php?id=11602058
周星驰,https://live.ottiptv.cc/yy/38670875#http://cdn.jdshipin.com:8880/huya.php?id=11342412#https://live.ottiptv.cc/huya/30631741#https://live.ottiptv.cc/douyu/8257039#https://live.ottiptv.cc/huya/30764430#https://live.ottiptv.cc/huya/21136378
李连杰,http://120.220.76.91:2003/huya.php?id=11342390#http://cdn.jdshipin.com:8880/huya.php?id=11342390#https://live.ottiptv.cc/huya/30631746
刘德华,https://vd2.bdstatic.com/mda-ni103pry5e4aqk39/sc/cae_h264/1662084584421447983/mda-ni103pry5e4aqk39.mp4#http://live.metshop.top/huya/11342424?cdn=alicdn#http://120.220.76.91:2003/huya.php?id=11342424#http://cdn.jdshipin.com:8880/huya.php?id=11342424
周润发,http://120.220.76.91:2003/huya.php?id=11342387#https://live.ottiptv.cc/huya/30631745
洪金宝,http://120.220.76.91:2003/huya.php?id=11279251#https://live.ottiptv.cc/yy/1354924839
强森,https://live.ottiptv.cc/huya/21059581#http://120.220.76.91:2003/huya.php?id=21059581#http://cdn.jdshipin.com:8880/huya.php?id=21059581
庆余年,http://175.178.182.213:35455/huya/23740156#http://120.220.76.91:2003/huya.php?id=23740156#http://120.220.76.91:2003/huya.php?id=11352960#https://live.ottiptv.cc/huya/11352960
陈情令,http://120.220.76.91:2003/huya.php?id=29465862#https://live.ottiptv.cc/huya/29465862#https://live.ottiptv.cc/yy/1382745121
古天乐,http://120.220.76.91:2003/huya.php?id=11602041#http://cdn.jdshipin.com:8880/huya.php?id=29982675
甄子丹,http://120.220.76.91:2003/huya.php?id=11352935
封神榜,https://live.metshop.top/huya/29465849#https://live.ottiptv.cc/huya/29465849#http://120.220.76.91:2003/huya.php?id=29465849#http://cdn.jdshipin.com:8880/huya.php?id=29465849#https://live.ottiptv.cc/yy/1353426319
鹿鼎记,https://live.ottiptv.cc/yy/1354658049
寻秦记,http://cdn.jdshipin.com:8880/huya.php?id=29465848#https://live.ottiptv.cc/yy/1354658048#http://rihou.cc:555/tv/[mv]寻秦记粤
洗冤录,http://120.220.76.91:2003/huya.php?id=29465851#http://cdn.jdshipin.com:8880/huya.php?id=29465851
创世纪,http://120.220.76.91:2003/huya.php?id=29465852#http://cdn.jdshipin.com:8880/huya.php?id=29465852
大时代,http://cdn.jdshipin.com:8880/huya.php?id=23865161#http://rihou.cc:555/tv/v
柳舟计,http://120.220.76.91:2003/huya.php?id=23860039#https://live.ottiptv.cc/huya/23860039
大秦赋,https://live.ottiptv.cc/huya/23903130
金庸武侠,http://cdn.jdshipin.com:8880/huya.php?id=11342435#http://cdn.jdshipin.com:8880/huya.php?id=11342427
功夫片,http://live.metshop.top/huya/11352941?cdn=alicdn#http://cdn.jdshipin.com:8880/huya.php?id=11352941
老三国,https://live.ottiptv.cc/douyu/7459925
猫和老鼠动漫,http://120.220.76.91:2003/huya.php?id=11352879#https://cdn-3.ttvb.eu.org/huya/11352879#https://live.ottiptv.cc/huya/11352879
不挤影院,http://120.220.76.91:2003/huya.php?id=11352897
许氏三杰,http://120.220.76.91:2003/huya.php?id=11602033
高分动作,http://live.metshop.top/huya/11352884?cdn=alicdn#http://120.220.76.91:2003/huya.php?id=11352884#https://live.ottiptv.cc/yy/1382749944#https://live.ottiptv.cc/yy/1382735568#https://live.ottiptv.cc/yy/1382749948
欢笑影院,http://120.220.76.91:2003/huya.php?id=11352894#https://live.ottiptv.cc/douyu/10329300
国产悬疑,http://120.220.76.91:2003/huya.php?id=11342395
黑帮斗争,http://120.220.76.91:2003/huya.php?id=11342419
喜乐影院,http://115.171.216.40:4000/rtp/225.1.8.251:4120#http://220.176.218.222:9000/rtp/239.252.220.79:5140#http://120.220.76.91:2003/huya.php?id=21059580#http://123.118.54.216:8686/rtp/239.3.1.91:4120#http://115.171.216.32:4000/rtp/225.1.8.251:4120#https://goodiptv.club/douyu/20415
放映厅,https://live.ottiptv.cc/huya/29982641#http://120.220.76.91:2003/huya.php?id=11602077#https://live.ottiptv.cc/huya/21059566#https://live.ottiptv.cc/huya/11602077#https://live.ottiptv.cc/huya/10871113#https://live.ottiptv.cc/huya/21059618#https://live.ottiptv.cc/huya/29982611#https://live.ottiptv.cc/huya/26355847#https://live.ottiptv.cc/huya/26355795#https://live.ottiptv.cc/huya/21059572#https://live.ottiptv.cc/huya/29982688#https://live.ottiptv.cc/huya/29982639#https://live.ottiptv.cc/huya/11352878#https://live.ottiptv.cc/huya/11602031#https://live.ottiptv.cc/huya/24441727#https://live.ottiptv.cc/huya/26355797
许冠英,http://120.220.76.91:2003/huya.php?id=11601972
周星星,http://live.metshop.top/huya/11336587?cdn=alicdn#http://120.220.76.91:2003/huya.php?id=11336587#https://live.ottiptv.cc/huya/11342412#https://live.ottiptv.cc/yy/1354888671
梁家辉,http://live.metshop.top/huya/11342429?cdn=alicdn#http://120.220.76.91:2003/huya.php?id=11342429
邱淑贞,http://120.220.76.91:2003/huya.php?id=11352949
周海媚,http://120.220.76.91:2003/huya.php?id=11279247
星爷,http://120.220.76.91:2003/huya.php?id=11342412#http://120.220.76.91:2003/huya.php?id=11336587#https://goodiptv.club/douyu/122402
英叔,http://120.220.76.91:2003/huya.php?id=11342421
玄幻轮播,http://8.155.43.98:35455/douyu/9338839#http://cdn.jdshipin.com:8880/huya.php?id=11342414
喜剧轮播,http://8.155.43.98:35455/douyu/9643264
怪兽轮播,http://cdn.jdshipin.com:8880/huya.php?id=21059577
罪犯轮播,http://cdn.jdshipin.com:8880/huya.php?id=11352962
枪战轮播,http://cdn.jdshipin.com:8880/huya.php?id=21059579
谍战轮播,http://cdn.jdshipin.com:8880/huya.php?id=21059585#http://live.metshop.top/huya/21059585?cdn=alicdn
战争轮播,http://cdn.jdshipin.com:8880/huya.php?id=21059574
小鬼头轮播,http://120.220.76.91:2003/huya.php?id=11352963
陈翔六点,http://120.220.76.91:2003/huya.php?id=11274154#https://live.ottiptv.cc/huya/11274154
喜剧专场,http://120.220.76.91:2003/huya.php?id=11602044
嫣然影厅,http://live.metshop.top/huya/11601977?cdn=alicdn#https://live.ottiptv.cc/huya/11601977#http://120.220.76.91:2003/huya.php?id=11601977
女神系列,http://120.220.76.91:2003/huya.php?id=11336571
经典女神,http://120.220.76.91:2003/huya.php?id=11352909
经典港片,https://live.ottiptv.cc/yy/1463783198#https://live.ottiptv.cc/yy/1459869766#http://120.220.76.91:2003/huya.php?id=11352965#https://live.ottiptv.cc/yy/23531261#https://live.ottiptv.cc/yy/1382749895
镖行天下,http://120.220.76.91:2003/huya.php?id=11352969
蘑菇影厅,http://120.220.76.91:2003/huya.php?id=11601981
搞笑恐怖,http://120.220.76.91:2003/huya.php?id=11601960
死神来了,http://120.220.76.91:2003/huya.php?id=11352903
超异能族,http://120.220.76.91:2003/huya.php?id=21059586
古墓系列,http://120.220.76.91:2003/huya.php?id=11352913
搞笑喜剧,http://live.metshop.top/huya/11342423?cdn=alicdn#http://120.220.76.91:2003/huya.php?id=11342423
怪兽系列,http://120.220.76.91:2003/huya.php?id=21059554
杰森斯坦,http://120.220.76.91:2003/huya.php?id=21059588
五福星轮播,http://120.220.76.91:2003/huya.php?id=11282233
寻秦记轮播,http://120.220.76.91:2003/huya.php?id=29465848#http://120.220.76.91:2003/huya.php?id=29633850
法证先锋,http://120.220.76.91:2003/huya.php?id=29465861#http://cdn.jdshipin.com:8880/huya.php?id=23863804#https://live.ottiptv.cc/yy/1354930939#https://live.ottiptv.cc/yy/1382851599
刑事侦缉,http://120.220.76.91:2003/huya.php?id=29465856#http://cdn.jdshipin.com:8880/huya.php?id=29465856#https://live.ottiptv.cc/yy/1382851585
大唐双龙,http://120.220.76.91:2003/huya.php?id=29465850#http://cdn.jdshipin.com:8880/huya.php?id=29465850#https://live.ottiptv.cc/yy/1354930979
金枝欲孽,http://120.220.76.91:2003/huya.php?id=29465847#http://cdn.jdshipin.com:8880/huya.php?id=29465847
神雕侠侣,http://120.220.76.91:2003/huya.php?id=30454429#https://live.ottiptv.cc/huya/11352964#http://cdn.jdshipin.com:8880/huya.php?id=23865171#http://rihou.cc:555/tv/v
倚天屠龙,http://120.220.76.91:2003/huya.php?id=27834853#https://live.ottiptv.cc/huya/11342403#http://cdn.jdshipin.com:8880/huya.php?id=23734246
鹿鼎记98,http://120.220.76.91:2003/huya.php?id=26355806
小李飞刀,http://120.220.76.91:2003/huya.php?id=11342417
水月洞天,http://120.220.76.91:2003/huya.php?id=21059567
绝代双娇,http://120.220.76.91:2003/huya.php?id=29465867
风云雄霸,http://120.220.76.91:2003/huya.php?id=21059612
如懿传轮播,https://live.ottiptv.cc/huya/29465868#http://120.220.76.91:2003/huya.php?id=29465868
芈月传轮播,http://120.220.76.91:2003/huya.php?id=11352975#https://live.ottiptv.cc/huya/11352975
延禧攻略,http://120.220.76.91:2003/huya.php?id=26355864#https://live.ottiptv.cc/huya/26355864
王子青蛙,http://120.220.76.91:2003/huya.php?id=11601964
漫长季节,http://120.220.76.91:2003/huya.php?id=11342393
梦华录轮播,http://120.220.76.91:2003/huya.php?id=11336590
新楚留香,http://120.220.76.91:2003/huya.php?id=26355848#http://120.220.76.91:2003/huya.php?id=23863804
无心法师,http://120.220.76.91:2003/huya.php?id=30080233#http://cdn.jdshipin.com:8880/huya.php?id=30080233
蜡笔小新,http://120.220.76.91:2003/huya.php?id=30299353#http://120.220.76.91:2003/huya.php?id=11352970
海绵宝宝,http://120.220.76.91:2003/huya.php?id=11352919#https://live.ottiptv.cc/huya/11352919#https://live.metshop.top/douyu/3949681#https://live.ottiptv.cc/douyu/3949681
樱桃小丸,http://120.220.76.91:2003/huya.php?id=11342394
JJ斗地主,http://120.220.76.91:2003/huya.php?id=14079954#https://cdn-3.ttvb.eu.org/douyu/488743#https://cdn-3.ttvb.eu.org/bilibili/22021983
民兵葛二,http://120.220.76.91:2003/huya.php?id=11602072
我的团长,http://120.220.76.91:2003/huya.php?id=11352910
